CustomerID,Segment_Name,Churn_Probability
13784.0,At-Risk,0.032054603
13786.0,At-Risk,0.60270745
13787.0,At-Risk,0.6211211
13791.0,At-Risk,0.32545498
13792.0,At-Risk,0.7430683
13798.0,Loyal Core,0.017989626
13799.0,At-Risk,0.33840773
13800.0,At-Risk,0.7014912
13802.0,At-Risk,0.22672811
13803.0,At-Risk,0.6171225
13804.0,At-Risk,0.21679418
13805.0,At-Risk,0.4836611
13807.0,At-Risk,0.6211211
13809.0,At-Risk,0.6863044
13811.0,At-Risk,0.29949287
13812.0,At-Risk,0.26034015
13813.0,At-Risk,0.47703993
13814.0,At-Risk,0.44753984
13815.0,At-Risk,0.23956172
13817.0,At-Risk,0.68480426
13819.0,At-Risk,0.60113734
13821.0,At-Risk,0.36869335
13824.0,At-Risk,0.2601693
13826.0,At-Risk,0.5675993
13827.0,At-Risk,0.47703993
13831.0,At-Risk,0.23996639
13833.0,At-Risk,0.52053404
13835.0,At-Risk,0.36946476
13837.0,At-Risk,0.41602743
13838.0,At-Risk,0.3239201
13841.0,At-Risk,0.6694181
13842.0,At-Risk,0.05275021
13846.0,At-Risk,0.44233027
13848.0,At-Risk,0.4988772
13849.0,At-Risk,0.43580997
13850.0,At-Risk,0.4800492
13851.0,At-Risk,0.3151468
13854.0,Loyal Core,0.019562753
13856.0,At-Risk,0.49182248
13859.0,At-Risk,0.6603813
13862.0,At-Risk,0.09244766
13863.0,At-Risk,0.6217909
13865.0,At-Risk,0.32553723
13867.0,At-Risk,0.66304624
13869.0,At-Risk,0.17116866
13870.0,At-Risk,0.09886301
13871.0,At-Risk,0.03261376
13873.0,At-Risk,0.43214986
13874.0,At-Risk,0.64328325
13875.0,At-Risk,0.21318151
13880.0,At-Risk,0.022531416
13881.0,Loyal Core,0.031083772
13883.0,At-Risk,0.41810983
13884.0,At-Risk,0.6560232
13885.0,At-Risk,0.5316644
13887.0,At-Risk,0.5147847
13888.0,At-Risk,0.344296
13890.0,At-Risk,0.26577276
13892.0,At-Risk,0.7221675
13893.0,At-Risk,0.6592572
13894.0,At-Risk,0.66194034
13895.0,At-Risk,0.35198283
13898.0,At-Risk,0.6603813
13899.0,At-Risk,0.6444451
13900.0,At-Risk,0.3841422
13901.0,At-Risk,0.15588908
13904.0,At-Risk,0.6225338
13908.0,At-Risk,0.22609408
13911.0,At-Risk,0.033004943
13917.0,At-Risk,0.6404603
13918.0,At-Risk,0.64442194
13919.0,At-Risk,0.52801883
13922.0,At-Risk,0.6603813
13925.0,At-Risk,0.4446254
13928.0,At-Risk,0.4018535
13929.0,At-Risk,0.34242675
13930.0,At-Risk,0.5186724
13931.0,At-Risk,0.65913707
13932.0,At-Risk,0.621714
13933.0,At-Risk,0.3298112
13934.0,At-Risk,0.66658837
13936.0,At-Risk,0.4965459
13937.0,At-Risk,0.5873151
13939.0,At-Risk,0.3278072
13940.0,At-Risk,0.3565596
13941.0,At-Risk,0.17427027
13946.0,At-Risk,0.416531
13948.0,At-Risk,0.62894756
13950.0,At-Risk,0.64442194
13951.0,At-Risk,0.34239495
13952.0,At-Risk,0.60864896
13953.0,At-Risk,0.113845296
13955.0,At-Risk,0.43412277
13956.0,At-Risk,0.26360336
13959.0,At-Risk,0.5031269
13962.0,At-Risk,0.6694181
13963.0,At-Risk,0.5687728
13967.0,At-Risk,0.6258374
13969.0,Loyal Core,0.019936398
13971.0,At-Risk,0.09779118
13972.0,At-Risk,0.55980414
13973.0,At-Risk,0.6170453
13975.0,At-Risk,0.25606424
13976.0,At-Risk,0.5147847
13982.0,At-Risk,0.30050245
13983.0,At-Risk,0.12803876
13984.0,At-Risk,0.28402725
13985.0,Loyal Core,0.029873688
13988.0,At-Risk,0.31121454
13989.0,At-Risk,0.5883071
13990.0,At-Risk,0.5147847
13991.0,At-Risk,0.516979
13993.0,At-Risk,0.08744811
13994.0,At-Risk,0.38712105
13995.0,At-Risk,0.31111118
13999.0,At-Risk,0.021785473
14000.0,At-Risk,0.5098604
14001.0,At-Risk,0.4444814
14002.0,At-Risk,0.40763554
14004.0,At-Risk,0.15616201
14005.0,At-Risk,0.31647852
14006.0,At-Risk,0.28304172
14009.0,At-Risk,0.51151717
14012.0,At-Risk,0.65913707
14013.0,At-Risk,0.30681276
14016.0,At-Risk,0.18940276
14019.0,At-Risk,0.46286747
14021.0,At-Risk,0.40329087
14022.0,At-Risk,0.6217909
14023.0,At-Risk,0.6171225
14024.0,At-Risk,0.4721947
14029.0,At-Risk,0.516979
14030.0,At-Risk,0.11044067
14031.0,Loyal Core,0.019764686
14032.0,At-Risk,0.12075555
14034.0,At-Risk,0.5216408
14035.0,At-Risk,0.36232454
14036.0,At-Risk,0.6198843
14037.0,At-Risk,0.5606369
14038.0,At-Risk,0.3002567
14040.0,At-Risk,0.029423028
14041.0,At-Risk,0.68929535
14044.0,At-Risk,0.33752164
14045.0,At-Risk,0.26130423
14046.0,At-Risk,0.6499688
14047.0,At-Risk,0.39120933
14048.0,At-Risk,0.7014912
14049.0,At-Risk,0.27539375
14050.0,At-Risk,0.55696994
14051.0,Loyal Core,0.019560955
14053.0,At-Risk,0.34912327
14055.0,At-Risk,0.57828915
14056.0,Loyal Core,0.025449295
14057.0,Loyal Core,0.02875857
14059.0,At-Risk,0.6650502
14060.0,Loyal Core,0.019933399
14062.0,Loyal Core,0.022675592
14064.0,At-Risk,0.26648661
14066.0,At-Risk,0.68929535
14068.0,At-Risk,0.6924211
14071.0,At-Risk,0.6018504
14075.0,At-Risk,0.6217909
14076.0,At-Risk,0.54457873
14077.0,At-Risk,0.47129458
14078.0,At-Risk,0.22981024
14079.0,At-Risk,0.47703993
14081.0,At-Risk,0.59287655
14082.0,At-Risk,0.60270745
14083.0,At-Risk,0.10573001
14085.0,Loyal Core,0.03612785
14088.0,Loyal Core,0.044974234
14090.0,At-Risk,0.7405501
14092.0,At-Risk,0.028242959
14096.0,Loyal Core,0.32580018
14099.0,At-Risk,0.029423028
14100.0,At-Risk,0.5186724
14101.0,At-Risk,0.07313409
14104.0,At-Risk,0.575838
14105.0,At-Risk,0.59448963
14107.0,At-Risk,0.115031265
14108.0,At-Risk,0.26034015
14110.0,At-Risk,0.08002043
14111.0,At-Risk,0.4660737
14112.0,At-Risk,0.18638721
14113.0,At-Risk,0.64328325
14114.0,At-Risk,0.5576512
14116.0,At-Risk,0.4721947
14117.0,At-Risk,0.5693836
14127.0,At-Risk,0.2832129
14128.0,At-Risk,0.6217909
14129.0,At-Risk,0.6217909
14130.0,At-Risk,0.7093911
14132.0,At-Risk,0.17135602
14133.0,At-Risk,0.28678578
14135.0,At-Risk,0.028853059
14141.0,At-Risk,0.26034015
14142.0,At-Risk,0.635006
14143.0,At-Risk,0.54457873
14145.0,At-Risk,0.27755848
14146.0,At-Risk,0.4097584
14147.0,At-Risk,0.61007017
14148.0,At-Risk,0.64442194
14149.0,At-Risk,0.6217909
14150.0,At-Risk,0.6074398
14152.0,At-Risk,0.6217909
14154.0,At-Risk,0.59448963
14155.0,At-Risk,0.68929535
14157.0,At-Risk,0.6045156
14159.0,At-Risk,0.06432874
14161.0,At-Risk,0.35565788
14162.0,At-Risk,0.3970987
14163.0,At-Risk,0.28481415
14165.0,At-Risk,0.67659265
14167.0,At-Risk,0.45923793
14173.0,At-Risk,0.66304624
14175.0,At-Risk,0.2926436
14176.0,At-Risk,0.5481682
14177.0,At-Risk,0.5638687
14178.0,At-Risk,0.32105497
14180.0,Loyal Core,0.019933399
14185.0,At-Risk,0.6603813
14188.0,At-Risk,0.1960201
14189.0,At-Risk,0.021785473
14191.0,At-Risk,0.19287737
14193.0,At-Risk,0.65913707
14194.0,Loyal Core,0.030993953
14195.0,At-Risk,0.38758904
14196.0,At-Risk,0.55041504
14198.0,At-Risk,0.33400878
14199.0,At-Risk,0.63782895
14201.0,At-Risk,0.20844196
14205.0,At-Risk,0.6577718
14206.0,At-Risk,0.6217909
14209.0,At-Risk,0.124844626
14210.0,At-Risk,0.18339261
14211.0,At-Risk,0.29744184
14214.0,At-Risk,0.30073243
14215.0,At-Risk,0.274907
14217.0,At-Risk,0.0548806
14220.0,At-Risk,0.45482314
14221.0,At-Risk,0.029423028
14222.0,At-Risk,0.518537
14223.0,At-Risk,0.34900913
14224.0,At-Risk,0.30486175
14226.0,At-Risk,0.38481423
14227.0,At-Risk,0.22875509
14229.0,At-Risk,0.48262492
14231.0,At-Risk,0.28401616
14232.0,At-Risk,0.20659785
14233.0,At-Risk,0.35343176
14235.0,At-Risk,0.22364187
14236.0,At-Risk,0.6198739
14237.0,At-Risk,0.6198739
14238.0,At-Risk,0.68480426
14239.0,At-Risk,0.062988296
14240.0,At-Risk,0.6171225
14241.0,At-Risk,0.5522368
14242.0,At-Risk,0.45479962
14243.0,At-Risk,0.03718571
14245.0,At-Risk,0.486563
14246.0,At-Risk,0.28526422
14247.0,At-Risk,0.67659265
14248.0,At-Risk,0.691997
14256.0,At-Risk,0.42895493
14257.0,At-Risk,0.16367677
14258.0,Loyal Core,0.034312278
14259.0,At-Risk,0.516979
14262.0,At-Risk,0.27611783
14264.0,At-Risk,0.37156647
14265.0,At-Risk,0.37809262
14267.0,At-Risk,0.28481415
14270.0,At-Risk,0.70003194
14271.0,At-Risk,0.6694181
14272.0,At-Risk,0.6694181
14273.0,At-Risk,0.34342277
14276.0,At-Risk,0.33087915
14277.0,At-Risk,0.48839408
14280.0,At-Risk,0.58119434
14282.0,At-Risk,0.021785473
14285.0,At-Risk,0.562733
14286.0,At-Risk,0.59448963
14287.0,At-Risk,0.58119434
14288.0,At-Risk,0.5147847
14289.0,At-Risk,0.10533176
14290.0,At-Risk,0.60974437
14291.0,At-Risk,0.031846255
14292.0,At-Risk,0.19506086
14293.0,At-Risk,0.25952113
14297.0,At-Risk,0.6444451
14298.0,Loyal Core,0.025184717
14299.0,At-Risk,0.09272045
14301.0,At-Risk,0.5173523
14304.0,At-Risk,0.6217909
14305.0,At-Risk,0.38060394
14307.0,At-Risk,0.13547868
14309.0,At-Risk,0.13127184
14311.0,At-Risk,0.6217909
14312.0,At-Risk,0.2532191
14314.0,At-Risk,0.6161036
14315.0,At-Risk,0.09394228
14320.0,At-Risk,0.42564887
14321.0,At-Risk,0.28481176
14323.0,At-Risk,0.35485357
14326.0,At-Risk,0.64442194
14327.0,At-Risk,0.52053404
14329.0,At-Risk,0.16309403
14331.0,At-Risk,0.47703993
14332.0,At-Risk,0.516979
14334.0,At-Risk,0.09764887
14336.0,At-Risk,0.35026062
14338.0,At-Risk,0.45854262
14339.0,At-Risk,0.6217909
14340.0,At-Risk,0.66304624
14341.0,At-Risk,0.10462194
14342.0,At-Risk,0.3792131
14344.0,At-Risk,0.038526785
14346.0,At-Risk,0.30986008
14348.0,At-Risk,0.6217909
14350.0,At-Risk,0.6444451
14351.0,At-Risk,0.6929519
14352.0,At-Risk,0.27566138
14353.0,At-Risk,0.6598441
14355.0,At-Risk,0.60270745
14364.0,At-Risk,0.21419479
14367.0,Loyal Core,0.035481248
14368.0,At-Risk,0.6944312
14371.0,At-Risk,0.67578495
14373.0,At-Risk,0.72647846
14375.0,At-Risk,0.4965459
14377.0,At-Risk,0.42905205
14379.0,At-Risk,0.67578495
14383.0,At-Risk,0.52053404
14386.0,At-Risk,0.67578495
14387.0,At-Risk,0.480318
14388.0,At-Risk,0.09518963
14389.0,At-Risk,0.5365514
14390.0,At-Risk,0.25535968
14393.0,At-Risk,0.7163816
14395.0,At-Risk,0.12056019
14396.0,At-Risk,0.63796973
14397.0,Loyal Core,0.16766492
14400.0,At-Risk,0.456057
14401.0,At-Risk,0.025665263
14403.0,At-Risk,0.29369605
14404.0,At-Risk,0.12161515
14406.0,At-Risk,0.5478347
14407.0,At-Risk,0.09779118
14408.0,At-Risk,0.08807654
14409.0,At-Risk,0.09699258
14410.0,At-Risk,0.03740841
14411.0,At-Risk,0.6994609
14413.0,At-Risk,0.62894756
14414.0,At-Risk,0.1316627
14415.0,At-Risk,0.027367786
14418.0,At-Risk,0.5914035
14419.0,At-Risk,0.45971444
14421.0,At-Risk,0.5147847
14422.0,At-Risk,0.2588323
14423.0,At-Risk,0.6103294
14426.0,At-Risk,0.090647444
14428.0,At-Risk,0.45971444
14431.0,At-Risk,0.7014912
14437.0,At-Risk,0.6834151
14438.0,At-Risk,0.6863044
14439.0,At-Risk,0.69660014
14440.0,At-Risk,0.59903723
14441.0,At-Risk,0.6217909
14442.0,At-Risk,0.3900647
14443.0,At-Risk,0.25544772
14446.0,At-Risk,0.6217909
14447.0,At-Risk,0.426187
14448.0,At-Risk,0.6211211
14449.0,At-Risk,0.47126758
14450.0,At-Risk,0.35482654
14451.0,At-Risk,0.5365514
14453.0,At-Risk,0.58119434
14456.0,At-Risk,0.36463994
14457.0,At-Risk,0.6863044
14459.0,At-Risk,0.46045712
14460.0,At-Risk,0.34434342
14461.0,At-Risk,0.274505
14462.0,At-Risk,0.03965804
14463.0,At-Risk,0.3508449
14465.0,At-Risk,0.3593983
14466.0,At-Risk,0.18216139
14467.0,At-Risk,0.6863044
14470.0,At-Risk,0.6170453
14472.0,At-Risk,0.036111426
14473.0,At-Risk,0.67659265
14475.0,At-Risk,0.33477253
14476.0,At-Risk,0.64442194
14477.0,At-Risk,0.33477253
14479.0,At-Risk,0.45971444
14481.0,At-Risk,0.36367977
14482.0,At-Risk,0.6171225
14483.0,At-Risk,0.67659265
14487.0,At-Risk,0.6211211
14489.0,At-Risk,0.5147847
14491.0,At-Risk,0.28591472
14493.0,At-Risk,0.45059058
14495.0,At-Risk,0.59489954
14496.0,At-Risk,0.60555494
14497.0,At-Risk,0.7014912
14498.0,At-Risk,0.16280006
14499.0,At-Risk,0.33505017
14500.0,At-Risk,0.3530834
14501.0,At-Risk,0.38049006
14502.0,At-Risk,0.058262844
14503.0,At-Risk,0.43207997
14504.0,At-Risk,0.4851632
14505.0,At-Risk,0.055675417
14506.0,At-Risk,0.2988366
14507.0,At-Risk,0.31269234
14511.0,At-Risk,0.54457873
14512.0,At-Risk,0.40003785
14513.0,At-Risk,0.54610634
14514.0,At-Risk,0.42564887
14515.0,At-Risk,0.39092195
14517.0,At-Risk,0.44948485
14520.0,At-Risk,0.6225338
14522.0,At-Risk,0.5365514
14523.0,At-Risk,0.5247487
14524.0,At-Risk,0.12977274
14525.0,At-Risk,0.032322615
14527.0,Loyal Core,0.01695803
14529.0,At-Risk,0.5478347
14530.0,At-Risk,0.1975959
14532.0,At-Risk,0.30334473
14533.0,At-Risk,0.22539644
14534.0,Loyal Core,0.027421273
14535.0,At-Risk,0.31171423
14536.0,At-Risk,0.64442194
14538.0,At-Risk,0.6694181
14540.0,At-Risk,0.66194034
14541.0,At-Risk,0.12552732
14542.0,At-Risk,0.57640636
14543.0,At-Risk,0.019562753
14544.0,At-Risk,0.6158152
14546.0,At-Risk,0.3815337
14548.0,At-Risk,0.30129167
14549.0,At-Risk,0.68776
14551.0,At-Risk,0.55980414
14552.0,At-Risk,0.58177453
14553.0,At-Risk,0.45971444
14555.0,At-Risk,0.66194034
14560.0,Loyal Core,0.034452304
14561.0,At-Risk,0.4289993
14562.0,Loyal Core,0.08807654
14565.0,At-Risk,0.17234254
14566.0,At-Risk,0.4833288
14567.0,At-Risk,0.46753603
14570.0,At-Risk,0.6444451
14572.0,At-Risk,0.12927935
14573.0,At-Risk,0.24552739
14576.0,At-Risk,0.6263672
14577.0,At-Risk,0.3269094
14583.0,At-Risk,0.22728132
14584.0,At-Risk,0.38564786
14586.0,At-Risk,0.6444451
14587.0,At-Risk,0.112356834
14589.0,At-Risk,0.6988367
14591.0,At-Risk,0.5147847
14593.0,At-Risk,0.5365514
14594.0,At-Risk,0.6198739
14595.0,At-Risk,0.66194034
14597.0,At-Risk,0.58119434
14600.0,At-Risk,0.7014912
14603.0,At-Risk,0.6472029
14607.0,Loyal Core,0.6217909
14608.0,At-Risk,0.60270745
14609.0,At-Risk,0.27718318
14616.0,At-Risk,0.46843
14618.0,At-Risk,0.6603813
14619.0,At-Risk,0.6217909
14620.0,At-Risk,0.416531
14621.0,At-Risk,0.23860176
14622.0,At-Risk,0.4965459
14623.0,At-Risk,0.30926308
14625.0,At-Risk,0.3970577
14626.0,At-Risk,0.3170181
14628.0,At-Risk,0.6217909
14631.0,At-Risk,0.51666045
14632.0,At-Risk,0.6694181
14633.0,At-Risk,0.6969847
14636.0,At-Risk,0.6444451
14639.0,At-Risk,0.1460851
14640.0,At-Risk,0.2562168
14643.0,At-Risk,0.4037626
14644.0,At-Risk,0.63816386
14645.0,At-Risk,0.35300326
14647.0,At-Risk,0.5147847
14649.0,At-Risk,0.5147847
14651.0,At-Risk,0.5147847
14653.0,At-Risk,0.70003194
14655.0,At-Risk,0.5883071
14656.0,At-Risk,0.4047909
14657.0,At-Risk,0.37413073
14658.0,At-Risk,0.5478347
14659.0,At-Risk,0.099447235
14660.0,At-Risk,0.3157211
14662.0,At-Risk,0.40892383
14665.0,At-Risk,0.5424024
14667.0,Loyal Core,0.018790752
14669.0,At-Risk,0.35732162
14670.0,At-Risk,0.65913707
14672.0,At-Risk,0.4208681
14673.0,At-Risk,0.6181021
14676.0,At-Risk,0.23552465
14680.0,Loyal Core,0.019560955
14681.0,At-Risk,0.5147847
14682.0,At-Risk,0.54435015
14684.0,At-Risk,0.45150825
14687.0,At-Risk,0.51220685
14688.0,Loyal Core,0.019764686
14689.0,At-Risk,0.5791547
14690.0,At-Risk,0.5253995
14691.0,At-Risk,0.5147847
14692.0,At-Risk,0.3644124
14693.0,At-Risk,0.6650502
14696.0,At-Risk,0.11209842
14697.0,At-Risk,0.63782895
14699.0,At-Risk,0.6598441
14700.0,At-Risk,0.31166214
14701.0,At-Risk,0.11305275
14702.0,At-Risk,0.041364484
14704.0,At-Risk,0.32105497
14705.0,At-Risk,0.58119434
14708.0,At-Risk,0.24679391
14709.0,At-Risk,0.028030487
14711.0,At-Risk,0.038795836
14712.0,At-Risk,0.5478347
14713.0,At-Risk,0.023750667
14715.0,At-Risk,0.5284262
14716.0,At-Risk,0.516979
14719.0,At-Risk,0.3529
14720.0,At-Risk,0.54457873
14722.0,At-Risk,0.516979
14723.0,At-Risk,0.5553615
14727.0,At-Risk,0.6444451
14729.0,At-Risk,0.635006
14730.0,At-Risk,0.11246126
14731.0,At-Risk,0.5147847
14732.0,At-Risk,0.08310715
14733.0,Loyal Core,0.021785473
14735.0,Loyal Core,0.023624226
14737.0,At-Risk,0.19211528
14738.0,At-Risk,0.1051366
14739.0,At-Risk,0.37408337
14740.0,At-Risk,0.35026062
14741.0,At-Risk,0.25180995
14744.0,At-Risk,0.39314872
14745.0,At-Risk,0.09740147
14747.0,At-Risk,0.6217909
14748.0,At-Risk,0.25049686
14754.0,At-Risk,0.63816386
14755.0,At-Risk,0.029423028
14758.0,At-Risk,0.2543443
14759.0,At-Risk,0.3255796
14760.0,At-Risk,0.67578495
14761.0,At-Risk,0.68480426
14762.0,At-Risk,0.69278586
14765.0,At-Risk,0.52438974
14766.0,At-Risk,0.27995366
14768.0,At-Risk,0.54457873
14769.0,At-Risk,0.076405965
14770.0,At-Risk,0.4208681
14772.0,At-Risk,0.5478347
14775.0,At-Risk,0.21016066
14776.0,At-Risk,0.038194053
14778.0,At-Risk,0.33115515
14779.0,At-Risk,0.5831283
14782.0,At-Risk,0.67039514
14784.0,At-Risk,0.68480426
14790.0,At-Risk,0.36065957
14794.0,At-Risk,0.31386817
14795.0,At-Risk,0.5873151
14796.0,Loyal Core,0.01695803
14798.0,At-Risk,0.4550582
14800.0,At-Risk,0.03550607
14803.0,At-Risk,0.35673955
14805.0,At-Risk,0.6863044
14808.0,At-Risk,0.18283159
14810.0,At-Risk,0.040228304
14813.0,At-Risk,0.60270745
14816.0,At-Risk,0.5365514
14817.0,At-Risk,0.39423174
14818.0,At-Risk,0.37156647
14819.0,At-Risk,0.58119434
14820.0,At-Risk,0.5675993
14821.0,At-Risk,0.6834151
14823.0,At-Risk,0.56592655
14825.0,At-Risk,0.038660046
14828.0,At-Risk,0.3429466
14829.0,At-Risk,0.3807909
14834.0,At-Risk,0.35910252
14837.0,At-Risk,0.30999455
14840.0,At-Risk,0.7315746
14841.0,At-Risk,0.17028442
14842.0,At-Risk,0.40002456
14844.0,At-Risk,0.23745252
14847.0,At-Risk,0.44948485
14849.0,Loyal Core,0.019931577
14850.0,At-Risk,0.7014912
14851.0,At-Risk,0.64442194
14852.0,At-Risk,0.25166056
14853.0,At-Risk,0.55980414
14854.0,At-Risk,0.08128083
14855.0,At-Risk,0.47113428
14857.0,At-Risk,0.456057
14859.0,At-Risk,0.5147847
14862.0,At-Risk,0.44948485
14865.0,At-Risk,0.6263672
14866.0,Loyal Core,0.22161797
14867.0,At-Risk,0.41654798
14868.0,At-Risk,0.23342034
14869.0,At-Risk,0.3599063
14870.0,At-Risk,0.6217909
14871.0,At-Risk,0.4998627
14873.0,At-Risk,0.5147847
14875.0,At-Risk,0.38640308
14878.0,At-Risk,0.12689121
14880.0,At-Risk,0.33477253
14883.0,At-Risk,0.4467237
14885.0,At-Risk,0.46753603
14886.0,At-Risk,0.6217909
14888.0,At-Risk,0.5147847
14889.0,At-Risk,0.68480426
14890.0,At-Risk,0.6694181
14891.0,At-Risk,0.3415821
14895.0,Loyal Core,0.033055324
14896.0,At-Risk,0.42564887
14897.0,At-Risk,0.63816386
14898.0,At-Risk,0.16342312
14901.0,At-Risk,0.19653575
14903.0,At-Risk,0.1646801
14905.0,At-Risk,0.37156647
14907.0,At-Risk,0.13948303
14912.0,At-Risk,0.6217909
14913.0,At-Risk,0.2821832
14915.0,At-Risk,0.67659265
14916.0,At-Risk,0.29982874
14918.0,At-Risk,0.33908814
14920.0,At-Risk,0.48422548
14921.0,At-Risk,0.48200342
14924.0,At-Risk,0.6217909
14930.0,At-Risk,0.24544606
14931.0,At-Risk,0.41937864
14932.0,At-Risk,0.6181021
14934.0,At-Risk,0.6269761
14935.0,At-Risk,0.664981
14936.0,At-Risk,0.19008693
14937.0,At-Risk,0.46753603
14944.0,At-Risk,0.090647444
14947.0,At-Risk,0.54457873
14948.0,At-Risk,0.31042832
14952.0,At-Risk,0.19797465
14957.0,At-Risk,0.7221675
14958.0,At-Risk,0.30232054
14959.0,At-Risk,0.38550052
14960.0,At-Risk,0.61856407
14961.0,At-Risk,0.09058609
14962.0,At-Risk,0.67659265
14963.0,At-Risk,0.4965459
14964.0,At-Risk,0.64442194
14970.0,At-Risk,0.25997096
14972.0,At-Risk,0.54457873
14973.0,At-Risk,0.30999455
14976.0,At-Risk,0.40919346
14978.0,At-Risk,0.30877867
14981.0,At-Risk,0.6694181
14984.0,At-Risk,0.5638687
14985.0,At-Risk,0.43535852
14987.0,At-Risk,0.60270745
14988.0,At-Risk,0.5147847
14995.0,At-Risk,0.67659265
14997.0,At-Risk,0.5638687
14998.0,At-Risk,0.3529
15002.0,At-Risk,0.2885129
15004.0,At-Risk,0.49871716
15005.0,Loyal Core,0.01695803
15007.0,At-Risk,0.5873151
15012.0,At-Risk,0.6198739
15014.0,At-Risk,0.5675993
15016.0,At-Risk,0.5675993
15018.0,At-Risk,0.45479962
15019.0,At-Risk,0.69278586
15021.0,At-Risk,0.15745991
15023.0,At-Risk,0.021785473
15024.0,At-Risk,0.1796765
15026.0,At-Risk,0.49364853
15027.0,At-Risk,0.31864595
15028.0,At-Risk,0.60270745
15030.0,At-Risk,0.67659265
15031.0,At-Risk,0.40522146
15032.0,At-Risk,0.34032068
15033.0,At-Risk,0.1078673
15034.0,At-Risk,0.2060372
15036.0,At-Risk,0.4965459
15038.0,At-Risk,0.38458943
15039.0,Loyal Core,0.019560955
15041.0,At-Risk,0.5675993
15042.0,At-Risk,0.58119434
15044.0,Loyal Core,0.019397115
15045.0,At-Risk,0.3674816
15046.0,At-Risk,0.030773912
15047.0,At-Risk,0.65913707
15048.0,At-Risk,0.5579281
15049.0,At-Risk,0.67659265
15051.0,At-Risk,0.44948485
15052.0,At-Risk,0.67039514
15053.0,At-Risk,0.36367977
15057.0,At-Risk,0.52710676
15058.0,At-Risk,0.04100453
15059.0,At-Risk,0.042551313
15061.0,Loyal Core,0.020573983
15062.0,At-Risk,0.36811224
15063.0,At-Risk,0.5147847
15065.0,At-Risk,0.21632273
15067.0,At-Risk,0.6269761
15068.0,At-Risk,0.6171225
15069.0,At-Risk,0.4567629
15070.0,At-Risk,0.63796973
15071.0,At-Risk,0.65913707
15073.0,At-Risk,0.4682072
15074.0,At-Risk,0.4145391
15076.0,At-Risk,0.47198987
15078.0,Loyal Core,0.020922428
15079.0,At-Risk,0.29970065
15081.0,At-Risk,0.42564887
15083.0,At-Risk,0.6694181
15087.0,At-Risk,0.6489699
15089.0,At-Risk,0.4486877
15090.0,At-Risk,0.7014912
15092.0,At-Risk,0.44226304
15093.0,At-Risk,0.08654467
15095.0,At-Risk,0.28706333
15098.0,Loyal Core,0.49103338
15100.0,At-Risk,0.5841036
15101.0,At-Risk,0.62894756
15104.0,At-Risk,0.40002456
15105.0,At-Risk,0.4836611
15106.0,At-Risk,0.2534403
15107.0,At-Risk,0.75932556
15108.0,At-Risk,0.2707124
15109.0,At-Risk,0.6217909
15110.0,At-Risk,0.27312824
15111.0,At-Risk,0.6198739
15114.0,At-Risk,0.08400652
15116.0,At-Risk,0.3184696
15117.0,At-Risk,0.33107656
15118.0,At-Risk,0.47703993
15119.0,At-Risk,0.6171225
15120.0,At-Risk,0.47703993
15121.0,At-Risk,0.6170453
15122.0,At-Risk,0.2619873
15123.0,At-Risk,0.48839408
15124.0,At-Risk,0.58119434
15125.0,Loyal Core,0.039703682
15128.0,At-Risk,0.2737514
15129.0,At-Risk,0.029873688
15130.0,At-Risk,0.52053404
15132.0,At-Risk,0.32963288
15133.0,At-Risk,0.26818818
15134.0,At-Risk,0.3165425
15135.0,At-Risk,0.6694181
15139.0,At-Risk,0.49538067
15140.0,At-Risk,0.08400652
15143.0,At-Risk,0.6171225
15144.0,Loyal Core,0.033055324
15145.0,At-Risk,0.56542903
15146.0,At-Risk,0.3780505
15147.0,At-Risk,0.6217909
15149.0,At-Risk,0.4836611
15150.0,At-Risk,0.08002043
15152.0,At-Risk,0.1900167
15157.0,At-Risk,0.24369834
15159.0,Loyal Core,0.019560955
15160.0,At-Risk,0.6282934
15163.0,At-Risk,0.58119434
15164.0,At-Risk,0.42564887
15165.0,At-Risk,0.635006
15167.0,At-Risk,0.6924211
15171.0,At-Risk,0.697996
15172.0,At-Risk,0.28492272
15174.0,At-Risk,0.7155324
15178.0,At-Risk,0.7221675
15179.0,At-Risk,0.361747
15180.0,At-Risk,0.63036996
15181.0,At-Risk,0.3970987
15182.0,At-Risk,0.35300326
15184.0,At-Risk,0.5365514
15186.0,At-Risk,0.5310849
15187.0,Loyal Core,0.2562168
15189.0,Loyal Core,0.02387912
15192.0,At-Risk,0.29414597
15194.0,Loyal Core,0.022793936
15197.0,At-Risk,0.4208681
15198.0,At-Risk,0.5534859
15199.0,At-Risk,0.4445592
15201.0,At-Risk,0.2697755
15203.0,At-Risk,0.21953179
15204.0,At-Risk,0.64328325
15205.0,At-Risk,0.4836611
15206.0,At-Risk,0.44394717
15208.0,At-Risk,0.4276454
15210.0,At-Risk,0.6217909
15211.0,At-Risk,0.6181021
15212.0,At-Risk,0.6694181
15213.0,At-Risk,0.70003194
15214.0,At-Risk,0.3949055
15218.0,At-Risk,0.03174696
15219.0,At-Risk,0.50034213
15220.0,At-Risk,0.1087395
15221.0,At-Risk,0.6181021
15222.0,At-Risk,0.7014912
15223.0,At-Risk,0.54381853
15224.0,At-Risk,0.64328325
15225.0,At-Risk,0.6217909
15226.0,At-Risk,0.6863044
15227.0,At-Risk,0.33511135
15228.0,At-Risk,0.22672811
